gen,FP,MP,DP,num,fitness
19,(7, 0, 3, 0),24,0.585
19,(1, 9, 0, 0),37,0.855
19,(1, 0, 9, 0),21,0.855
19,(6, 0, 4, 0),22,0.6299999999999999
19,(0, 5, 5, 0),1,0.9000000000000001
19,(0, 1, 9, 0),1,0.9
19,(4, 0, 6, 0),20,0.7200000000000001
19,(0, 6, 0, 1),2,0.8400000000000001
19,(0, 4, 0, 1),4,0.86
19,(6, 4, 0, 1),7,0.5299999999999999
19,(3, 7, 0, 1),6,0.665
19,(3, 0, 7, 0),25,0.765
19,(0, 5, 0, 1),9,0.8500000000000001
19,(1, 9, 0, 1),9,0.755
19,(0, 10, 0, 1),10,0.8
19,(8, 2, 0, 1),4,0.43999999999999995
19,(9, 0, 1, 1),4,0.3949999999999999
19,(0, 2, 0, 1),9,0.88
19,(6, 0, 4, 1),2,0.5299999999999999
19,(5, 5, 0, 1),7,0.5750000000000001
19,(0, 4, 6, 0),1,0.9
19,(3, 1, 6, 0),2,0.765
19,(0, 3, 0, 1),8,0.87
19,(7, 3, 0, 1),3,0.485
19,(5, 0, 5, 1),1,0.5750000000000001
19,(2, 0, 8, 1),1,0.7100000000000001
19,(0, 8, 0, 1),1,0.8200000000000001
19,(0, 7, 0, 1),1,0.8300000000000001
19,(9, 1, 0, 1),1,0.3949999999999999
20,(10, 0, 0, 0),74374,0.44999999999999996
20,(0, 0, 0, 1),15190,0.9
20,(0, 0, 10, 0),4642,0.9
20,(10, 0, 0, 1),4499,0.35
20,(6, 4, 0, 0),30,0.6299999999999999
20,(2, 8, 0, 0),74,0.81
20,(4, 6, 0, 0),48,0.7200000000000001
20,(0, 0, 0, 0),69,0
20,(0, 10, 0, 0),63,0
20,(7, 3, 0, 0),36,0.585
20,(3, 0, 7, 0),26,0.765
20,(4, 0, 6, 0),17,0.7200000000000001
20,(3, 7, 0, 0),53,0.765
20,(0, 0, 10, 1),389,0.8
20,(0, 1, 0, 1),39,0.89
20,(6, 0, 4, 0),21,0.6299999999999999
20,(8, 2, 0, 0),25,0.5399999999999999
20,(1, 9, 0, 0),35,0.855
20,(9, 1, 0, 0),61,0.4949999999999999
20,(5, 5, 0, 0),42,0.675
20,(2, 8, 0, 1),5,0.7100000000000001
20,(0, 10, 0, 1),10,0.8
20,(9, 0, 1, 0),39,0.4949999999999999
20,(0, 2, 0, 1),12,0.88
20,(8, 0, 2, 0),29,0.5399999999999999
20,(7, 0, 3, 0),31,0.585
20,(0, 4, 0, 1),5,0.86
20,(0, 6, 0, 1),4,0.8400000000000001
20,(2, 0, 8, 0),24,0.81
20,(5, 0, 5, 0),22,0.675
20,(9, 0, 1, 1),3,0.3949999999999999
20,(1, 0, 9, 0),19,0.855
20,(3, 7, 0, 1),9,0.665
20,(6, 4, 0, 1),6,0.5299999999999999
20,(4, 6, 0, 1),7,0.6200000000000001
20,(1, 9, 0, 1),8,0.755
20,(9, 1, 0, 1),1,0.3949999999999999
20,(7, 3, 0, 1),6,0.485
20,(5, 5, 0, 1),4,0.5750000000000001
20,(0, 3, 0, 1),8,0.87
20,(0, 1, 9, 0),1,0.9
20,(5, 0, 5, 1),2,0.5750000000000001
20,(0, 5, 0, 1),4,0.8500000000000001
20,(2, 1, 7, 0),1,0.81
20,(2, 4, 4, 0),1,0.81
20,(8, 2, 0, 1),2,0.43999999999999995
20,(0, 8, 2, 0),1,0.9
20,(0, 5, 5, 0),1,0.9000000000000001
20,(0, 4, 6, 0),1,0.9
20,(6, 0, 4, 1),1,0.5299999999999999
21,(10, 0, 0, 0),66497,0.44999999999999996
21,(0, 0, 10, 0),6466,0.9
21,(0, 0, 0, 1),21355,0.9
21,(0, 2, 8, 0),1,0.9
21,(10, 0, 0, 1),4182,0.35
21,(2, 8, 0, 1),8,0.7100000000000001
21,(0, 10, 0, 1),8,0.8
21,(3, 7, 0, 0),55,0.765
21,(0, 10, 0, 0),67,0
21,(9, 1, 0, 0),52,0.4949999999999999
21,(8, 0, 2, 0),25,0.5399999999999999
21,(0, 0, 10, 1),553,0.8
21,(4, 0, 6, 0),26,0.7200000000000001
21,(0, 0, 0, 0),64,0
21,(7, 3, 0, 0),42,0.585
21,(4, 6, 0, 0),53,0.7200000000000001
21,(5, 5, 0, 0),40,0.675
21,(6, 4, 0, 0),46,0.6299999999999999
21,(2, 8, 0, 0),63,0.81
21,(1, 9, 0, 0),38,0.855
21,(5, 0, 5, 0),27,0.675
21,(6, 0, 4, 0),21,0.6299999999999999
21,(8, 2, 0, 0),33,0.5399999999999999
21,(9, 0, 1, 0),42,0.4949999999999999
21,(6, 4, 0, 1),5,0.5299999999999999
21,(1, 9, 0, 1),8,0.755
21,(3, 7, 0, 1),10,0.665
21,(0, 5, 0, 1),3,0.8500000000000001
21,(0, 1, 0, 1),58,0.89
21,(0, 8, 2, 0),1,0.9
21,(0, 3, 7, 0),1,0.9
21,(7, 3, 0, 1),4,0.485
21,(0, 2, 0, 1),14,0.88
21,(6, 0, 4, 1),2,0.5299999999999999
21,(7, 0, 3, 0),25,0.585
21,(1, 0, 9, 0),14,0.855
21,(2, 0, 8, 0),26,0.81
21,(4, 6, 0, 1),7,0.6200000000000001
21,(0, 6, 0, 1),4,0.8400000000000001
21,(0, 4, 0, 1),5,0.86
21,(5, 5, 0, 1),5,0.5750000000000001
21,(0, 9, 0, 1),1,0.81
21,(0, 3, 0, 1),12,0.87
21,(3, 0, 7, 0),12,0.765
21,(9, 1, 0, 1),2,0.3949999999999999
21,(4, 1, 5, 0),1,0.72
21,(8, 2, 0, 1),3,0.43999999999999995
21,(7, 0, 3, 1),1,0.485
21,(0, 9, 1, 0),1,0.9
21,(0, 7, 3, 0),1,0.9
21,(9, 0, 1, 1),2,0.3949999999999999
21,(0, 7, 0, 1),2,0.8300000000000001
21,(8, 0, 2, 1),3,0.43999999999999995
21,(4, 0, 6, 1),1,0.6200000000000001
21,(0, 5, 5, 0),2,0.9000000000000001
22,(10, 0, 0, 0),56805,0.44999999999999996
22,(0, 0, 0, 1),29045,0.9
22,(0, 0, 10, 0),8845,0.9
22,(10, 0, 0, 1),3603,0.35
22,(0, 2, 0, 1),16,0.88
22,(0, 1, 0, 1),66,0.89
22,(2, 8, 0, 0),49,0.81
22,(5, 5, 0, 0),52,0.675
22,(9, 1, 0, 0),37,0.4949999999999999
22,(3, 7, 0, 1),8,0.665
22,(6, 4, 0, 1),5,0.5299999999999999
22,(0, 0, 10, 1),798,0.8
22,(1, 9, 0, 0),40,0.855
22,(6, 4, 0, 0),39,0.6299999999999999
22,(0, 10, 0, 0),74,0
22,(7, 3, 0, 0),45,0.585
22,(8, 2, 0, 0),39,0.5399999999999999
22,(3, 7, 0, 0),54,0.765
22,(8, 0, 2, 0),12,0.5399999999999999
22,(0, 0, 0, 0),64,0
22,(0, 3, 0, 1),8,0.87
22,(4, 0, 6, 0),19,0.7200000000000001
22,(4, 6, 0, 0),44,0.7200000000000001
22,(1, 0, 9, 0),21,0.855
22,(3, 0, 7, 0),23,0.765
22,(2, 0, 8, 0),22,0.81
22,(9, 0, 1, 0),27,0.4949999999999999
22,(5, 0, 5, 0),25,0.675
22,(6, 0, 4, 0),19,0.6299999999999999
22,(0, 7, 0, 1),2,0.8300000000000001
22,(7, 0, 3, 0),20,0.585
22,(0, 10, 0, 1),7,0.8
22,(7, 3, 0, 1),3,0.485
22,(0, 2, 8, 0),2,0.9
22,(5, 5, 0, 1),6,0.5750000000000001
22,(1, 9, 0, 1),7,0.755
22,(0, 5, 0, 1),7,0.8500000000000001
22,(4, 6, 0, 1),7,0.6200000000000001
22,(8, 2, 0, 1),3,0.43999999999999995
22,(7, 0, 3, 1),3,0.485
22,(5, 0, 5, 1),3,0.5750000000000001
22,(8, 0, 2, 1),1,0.43999999999999995
22,(0, 6, 0, 1),2,0.8400000000000001
22,(0, 4, 0, 1),4,0.86
22,(4, 0, 6, 1),2,0.6200000000000001
22,(0, 9, 1, 0),1,0.9
22,(2, 8, 0, 1),3,0.7100000000000001
22,(9, 1, 0, 1),4,0.3949999999999999
22,(0, 7, 3, 0),3,0.9
22,(0, 9, 0, 1),1,0.81
22,(6, 0, 4, 1),1,0.5299999999999999
22,(9, 0, 1, 1),1,0.3949999999999999
22,(0, 8, 0, 1),1,0.8200000000000001
22,(0, 3, 7, 0),1,0.9
22,(3, 0, 7, 1),1,0.665
23,(0, 0, 10, 0),11514,0.9
23,(10, 0, 0, 0),45917,0.44999999999999996
23,(0, 0, 0, 1),37759,0.9
23,(0, 0, 10, 1),1110,0.8
23,(10, 0, 0, 1),2904,0.35
23,(0, 7, 3, 0),2,0.9
23,(0, 3, 0, 1),15,0.87
23,(7, 3, 0, 0),33,0.585
23,(5, 5, 0, 0),45,0.675
23,(9, 1, 0, 0),42,0.4949999999999999
23,(4, 6, 0, 0),39,0.7200000000000001
23,(0, 1, 0, 1),63,0.89
23,(9, 0, 1, 0),16,0.4949999999999999
23,(0, 10, 0, 0),57,0
23,(8, 2, 0, 0),36,0.5399999999999999
23,(3, 7, 0, 0),41,0.765
23,(6, 4, 0, 0),31,0.6299999999999999
23,(0, 0, 0, 0),58,0
23,(2, 8, 0, 0),56,0.81
23,(1, 9, 0, 0),32,0.855
23,(2, 0, 8, 0),21,0.81
23,(4, 6, 0, 1),7,0.6200000000000001
23,(5, 0, 5, 0),20,0.675
23,(1, 0, 9, 0),17,0.855
23,(0, 2, 0, 1),10,0.88
23,(4, 0, 6, 0),10,0.7200000000000001
23,(0, 5, 0, 1),6,0.8500000000000001
23,(0, 3, 7, 0),1,0.9
23,(0, 1, 9, 0),1,0.9
23,(6, 0, 4, 0),13,0.6299999999999999
23,(7, 3, 0, 1),3,0.485
23,(9, 1, 0, 1),5,0.3949999999999999
23,(8, 0, 2, 0),22,0.5399999999999999
23,(5, 0, 5, 1),4,0.5750000000000001
23,(4, 0, 6, 1),2,0.6200000000000001
23,(0, 4, 0, 1),5,0.86
23,(0, 6, 0, 1),2,0.8400000000000001
23,(6, 4, 0, 1),7,0.5299999999999999
23,(8, 0, 2, 1),1,0.43999999999999995
23,(3, 0, 7, 0),19,0.765
23,(7, 0, 3, 0),12,0.585
23,(1, 9, 0, 1),8,0.755
23,(0, 10, 0, 1),8,0.8
23,(5, 5, 0, 1),6,0.5750000000000001
23,(0, 8, 0, 1),1,0.8200000000000001
23,(3, 7, 0, 1),2,0.665
23,(7, 0, 3, 1),4,0.485
23,(2, 0, 8, 1),1,0.7100000000000001
23,(3, 0, 7, 1),1,0.665
23,(0, 6, 4, 0),2,0.9
23,(8, 2, 0, 1),2,0.43999999999999995
23,(0, 9, 1, 0),1,0.9
23,(1, 0, 9, 1),1,0.755
23,(0, 8, 2, 0),1,0.9
23,(0, 5, 5, 0),1,0.9000000000000001
23,(2, 8, 0, 1),2,0.7100000000000001
23,(0, 9, 0, 1),1,0.81
24,(0, 0, 0, 1),46581,0.9
24,(0, 0, 10, 0),14159,0.9
24,(10, 0, 0, 1),2125,0.35
24,(10, 0, 0, 0),35009,0.44999999999999996
24,(0, 0, 10, 1),1371,0.8
24,(9, 0, 1, 0),22,0.4949999999999999
24,(3, 7, 0, 0),43,0.765
24,(0, 0, 0, 0),56,0
24,(0, 1, 0, 1),63,0.89
24,(8, 2, 0, 0),27,0.5399999999999999
24,(4, 6, 0, 0),38,0.7200000000000001
24,(5, 5, 0, 0),44,0.675
24,(1, 9, 0, 0),35,0.855
24,(6, 4, 0, 0),31,0.6299999999999999
24,(2, 0, 8, 0),13,0.81
24,(6, 0, 4, 0),18,0.6299999999999999
24,(1, 0, 9, 0),18,0.855
24,(0, 10, 0, 0),58,0
24,(9, 1, 0, 0),28,0.4949999999999999
24,(2, 8, 0, 0),47,0.81
24,(3, 0, 7, 1),2,0.665
24,(0, 10, 0, 1),7,0.8
24,(1, 9, 0, 1),5,0.755
24,(0, 7, 3, 0),2,0.9
24,(0, 5, 5, 0),2,0.9000000000000001
24,(5, 5, 0, 1),7,0.5750000000000001
24,(7, 0, 3, 0),16,0.585
24,(6, 4, 0, 1),5,0.5299999999999999
24,(3, 7, 0, 1),4,0.665
24,(3, 0, 7, 0),14,0.765
24,(7, 3, 0, 0),33,0.585
24,(5, 0, 5, 0),21,0.675
24,(8, 0, 2, 0),13,0.5399999999999999
24,(4, 0, 6, 0),13,0.7200000000000001
24,(0, 2, 0, 1),12,0.88
24,(0, 5, 0, 1),5,0.8500000000000001
24,(0, 8, 2, 0),2,0.9
24,(4, 0, 6, 1),1,0.6200000000000001
24,(6, 0, 4, 1),3,0.5299999999999999
24,(0, 9, 1, 0),3,0.9
24,(9, 1, 0, 1),3,0.3949999999999999
24,(2, 8, 0, 1),6,0.7100000000000001
24,(1, 0, 9, 1),4,0.755
24,(0, 4, 0, 1),4,0.86
24,(0, 6, 0, 1),3,0.8400000000000001
24,(8, 0, 2, 1),3,0.43999999999999995
24,(0, 3, 0, 1),6,0.87
24,(0, 7, 0, 1),2,0.8300000000000001
24,(0, 5, 5, 1),1,0.8000000000000002
24,(0, 9, 1, 1),1,0.8
24,(0, 3, 7, 0),1,0.9
24,(7, 0, 3, 1),3,0.485
24,(5, 0, 5, 1),2,0.5750000000000001
24,(2, 0, 8, 1),1,0.7100000000000001
24,(4, 6, 0, 1),2,0.6200000000000001
24,(7, 3, 0, 1),2,0.485
25,(10, 0, 0, 0),24893,0.44999999999999996
25,(0, 0, 0, 1),54895,0.9
25,(0, 0, 10, 0),16357,0.9
25,(10, 0, 0, 1),1627,0.35
25,(0, 0, 10, 1),1640,0.8
25,(0, 10, 0, 0),44,0
25,(2, 8, 0, 0),33,0.81
25,(6, 4, 0, 0),28,0.6299999999999999
25,(5, 5, 0, 0),34,0.675
25,(2, 0, 8, 0),20,0.81
25,(1, 0, 9, 0),8,0.855
25,(0, 0, 0, 0),50,0
25,(9, 1, 0, 0),26,0.4949999999999999
25,(5, 0, 5, 0),13,0.675
25,(8, 2, 0, 0),16,0.5399999999999999
25,(0, 1, 0, 1),58,0.89
25,(3, 7, 0, 0),39,0.765
25,(8, 0, 2, 0),11,0.5399999999999999
25,(0, 6, 4, 1),2,0.8
25,(0, 2, 0, 1),7,0.88
25,(7, 0, 3, 0),15,0.585
25,(3, 0, 7, 0),9,0.765
25,(9, 0, 1, 0),11,0.4949999999999999
25,(1, 9, 0, 0),28,0.855
25,(4, 0, 6, 0),18,0.7200000000000001
25,(0, 10, 0, 1),6,0.8
25,(4, 6, 0, 1),1,0.6200000000000001
25,(7, 3, 0, 1),2,0.485
25,(1, 9, 0, 1),1,0.755
25,(7, 3, 0, 0),26,0.585
25,(4, 6, 0, 0),27,0.7200000000000001
25,(0, 3, 0, 1),6,0.87
25,(0, 4, 0, 1),7,0.86
25,(0, 6, 0, 1),2,0.8400000000000001
25,(0, 7, 3, 0),1,0.9
25,(0, 6, 4, 0),1,0.9
25,(6, 0, 4, 0),7,0.6299999999999999
25,(2, 0, 8, 1),3,0.7100000000000001
25,(6, 0, 4, 1),2,0.5299999999999999
25,(2, 8, 0, 1),7,0.7100000000000001
25,(3, 7, 0, 1),5,0.665
25,(0, 5, 0, 1),3,0.8500000000000001
25,(0, 7, 0, 1),1,0.8300000000000001
25,(6, 4, 0, 1),3,0.5299999999999999
25,(1, 0, 9, 1),1,0.755
25,(9, 1, 0, 1),2,0.3949999999999999
25,(0, 9, 1, 0),1,0.9
25,(0, 3, 7, 0),1,0.9
25,(0, 8, 2, 0),1,0.9
25,(7, 0, 3, 1),1,0.485
26,(0, 0, 10, 0),18165,0.9
26,(0, 0, 0, 1),61432,0.9
26,(5, 0, 5, 0),12,0.675
26,(10, 0, 0, 0),16987,0.44999999999999996
26,(0, 0, 10, 1),1841,0.8
26,(7, 3, 0, 0),21,0.585
26,(4, 6, 0, 0),25,0.7200000000000001
26,(10, 0, 0, 1),1115,0.35
26,(2, 0, 8, 0),16,0.81
26,(9, 1, 0, 0),27,0.4949999999999999
26,(5, 5, 0, 0),28,0.675
26,(1, 9, 0, 0),25,0.855
26,(9, 0, 1, 0),9,0.4949999999999999
26,(0, 1, 0, 1),44,0.89
26,(2, 8, 0, 1),4,0.7100000000000001
26,(1, 9, 0, 1),3,0.755
26,(6, 4, 0, 0),26,0.6299999999999999
26,(0, 10, 0, 0),29,0
26,(8, 2, 0, 0),13,0.5399999999999999
26,(4, 6, 0, 1),3,0.6200000000000001
26,(1, 0, 9, 0),9,0.855
26,(3, 0, 7, 0),8,0.765
26,(4, 0, 6, 0),8,0.7200000000000001
26,(2, 8, 0, 0),23,0.81
26,(0, 0, 0, 0),38,0
26,(3, 7, 0, 1),3,0.665
26,(0, 6, 0, 1),2,0.8400000000000001
26,(0, 2, 0, 1),12,0.88
26,(4, 0, 6, 1),1,0.6200000000000001
26,(5, 0, 5, 1),1,0.5750000000000001
26,(3, 7, 0, 0),15,0.765
26,(0, 5, 5, 1),1,0.8000000000000002
26,(0, 9, 1, 1),2,0.8
26,(0, 6, 4, 0),1,0.9
26,(0, 8, 2, 0),1,0.9
26,(6, 0, 4, 0),11,0.6299999999999999
26,(8, 0, 2, 0),7,0.5399999999999999
26,(0, 4, 6, 0),2,0.9
26,(0, 4, 0, 1),3,0.86
26,(7, 0, 3, 0),8,0.585
26,(0, 9, 1, 0),1,0.9
26,(3, 0, 7, 1),1,0.665
26,(0, 3, 0, 1),2,0.87
26,(0, 2, 8, 0),1,0.9
26,(0, 5, 0, 1),8,0.8500000000000001
26,(1, 0, 9, 1),1,0.755
26,(8, 2, 0, 1),1,0.43999999999999995
26,(5, 5, 0, 1),1,0.5750000000000001
26,(9, 1, 0, 1),1,0.3949999999999999
26,(0, 10, 0, 1),1,0.8
26,(0, 3, 7, 1),1,0.8
27,(0, 0, 0, 1),66526,0.9
27,(0, 0, 10, 0),19570,0.9
27,(10, 0, 0, 0),10821,0.44999999999999996
27,(3, 0, 7, 0),9,0.765
27,(5, 0, 5, 0),9,0.675
27,(0, 0, 10, 1),2087,0.8
27,(0, 0, 0, 0),30,0
27,(10, 0, 0, 1),654,0.35
27,(7, 3, 0, 0),17,0.585
27,(0, 10, 0, 0),27,0
27,(4, 6, 0, 0),22,0.7200000000000001
27,(4, 0, 6, 0),10,0.7200000000000001
27,(9, 0, 1, 0),10,0.4949999999999999
27,(1, 0, 9, 0),7,0.855
27,(2, 8, 0, 0),22,0.81
27,(5, 5, 0, 0),18,0.675
27,(6, 4, 0, 0),15,0.6299999999999999
27,(0, 1, 0, 1),37,0.89
27,(0, 3, 0, 1),2,0.87
27,(8, 2, 0, 0),14,0.5399999999999999
27,(6, 0, 4, 0),7,0.6299999999999999
27,(2, 0, 8, 0),8,0.81
27,(3, 7, 0, 0),17,0.765
27,(7, 3, 0, 1),1,0.485
27,(9, 1, 0, 1),2,0.3949999999999999
27,(7, 0, 3, 0),5,0.585
27,(9, 1, 0, 0),11,0.4949999999999999
27,(0, 5, 0, 1),3,0.8500000000000001
27,(2, 8, 0, 1),5,0.7100000000000001
27,(0, 10, 0, 1),2,0.8
27,(0, 4, 6, 0),2,0.9
27,(1, 9, 0, 0),12,0.855
27,(0, 3, 7, 0),1,0.9
27,(0, 8, 2, 0),1,0.9
27,(2, 0, 8, 1),2,0.7100000000000001
27,(0, 4, 6, 1),1,0.8
27,(0, 6, 4, 1),1,0.8
27,(0, 2, 0, 1),3,0.88
27,(8, 0, 2, 0),2,0.5399999999999999
27,(3, 7, 0, 1),2,0.665
27,(4, 6, 0, 1),1,0.6200000000000001
27,(0, 9, 1, 0),1,0.9
27,(7, 0, 3, 1),2,0.485
27,(0, 4, 0, 1),1,0.86
28,(0, 0, 0, 1),70300,0.9
28,(10, 0, 0, 0),6564,0.44999999999999996
28,(0, 0, 10, 1),2189,0.8
28,(0, 0, 10, 0),20294,0.9
28,(10, 0, 0, 1),399,0.35
28,(0, 0, 0, 0),18,0
28,(0, 1, 0, 1),26,0.89
28,(8, 2, 0, 0),11,0.5399999999999999
28,(7, 3, 0, 0),15,0.585
28,(3, 7, 0, 0),13,0.765
28,(0, 10, 0, 0),18,0
28,(2, 8, 0, 0),12,0.81
28,(4, 0, 6, 0),10,0.7200000000000001
28,(2, 0, 8, 0),10,0.81
28,(5, 5, 0, 0),13,0.675
28,(6, 4, 0, 0),12,0.6299999999999999
28,(4, 6, 0, 0),22,0.7200000000000001
28,(3, 0, 7, 0),11,0.765
28,(1, 9, 0, 0),9,0.855
28,(0, 8, 2, 0),1,0.9
28,(7, 3, 0, 1),1,0.485
28,(6, 4, 0, 1),1,0.5299999999999999
28,(5, 0, 5, 0),6,0.675
28,(6, 0, 4, 0),4,0.6299999999999999
28,(0, 3, 0, 1),2,0.87
28,(0, 6, 4, 1),1,0.8
28,(0, 5, 5, 1),1,0.8000000000000002
28,(8, 0, 2, 0),3,0.5399999999999999
28,(1, 9, 0, 1),1,0.755
28,(3, 7, 0, 1),2,0.665
28,(9, 1, 0, 0),6,0.4949999999999999
28,(0, 10, 0, 1),3,0.8
28,(2, 8, 0, 1),2,0.7100000000000001
28,(0, 5, 0, 1),1,0.8500000000000001
28,(1, 0, 9, 0),2,0.855
28,(2, 0, 8, 1),2,0.7100000000000001
28,(9, 0, 1, 0),8,0.4949999999999999
28,(0, 2, 0, 1),2,0.88
28,(9, 1, 0, 1),1,0.3949999999999999
28,(7, 0, 3, 0),2,0.585
28,(0, 7, 3, 0),1,0.9
28,(0, 9, 1, 0),1,0.9
29,(0, 0, 10, 0),20721,0.9
29,(10, 0, 0, 0),3903,0.44999999999999996
29,(0, 0, 0, 1),72565,0.9
29,(0, 0, 10, 1),2343,0.8
29,(10, 0, 0, 1),277,0.35
29,(0, 1, 0, 1),15,0.89
29,(0, 10, 0, 0),11,0
29,(5, 5, 0, 0),9,0.675
29,(8, 2, 0, 0),7,0.5399999999999999
29,(9, 0, 1, 0),3,0.4949999999999999
29,(0, 0, 0, 0),14,0
29,(4, 6, 0, 0),11,0.7200000000000001
29,(0, 6, 0, 1),2,0.8400000000000001
29,(0, 4, 0, 1),2,0.86
29,(1, 9, 0, 0),8,0.855
29,(2, 8, 0, 0),8,0.81
29,(4, 0, 6, 0),10,0.7200000000000001
29,(3, 0, 7, 0),9,0.765
29,(6, 4, 0, 0),11,0.6299999999999999
29,(2, 0, 8, 0),6,0.81
29,(8, 0, 2, 0),4,0.5399999999999999
29,(7, 0, 3, 0),6,0.585
29,(7, 3, 0, 0),10,0.585
29,(3, 7, 0, 0),10,0.765
29,(5, 0, 5, 0),5,0.675
29,(1, 0, 9, 0),7,0.855
29,(9, 0, 1, 1),1,0.3949999999999999
29,(0, 9, 1, 0),1,0.9
29,(0, 10, 0, 1),2,0.8
29,(3, 7, 0, 1),1,0.665
29,(6, 0, 4, 0),6,0.6299999999999999
29,(4, 6, 0, 1),1,0.6200000000000001
29,(9, 1, 0, 0),6,0.4949999999999999
29,(0, 3, 0, 1),1,0.87
29,(0, 8, 2, 0),1,0.9
29,(0, 5, 5, 0),1,0.9000000000000001
29,(3, 0, 7, 1),1,0.665
29,(0, 2, 0, 1),1,0.88
30,(0, 0, 0, 1),74273,0.9
30,(0, 0, 10, 1),2407,0.8
30,(0, 0, 10, 0),20711,0.9
30,(10, 0, 0, 0),2311,0.44999999999999996
30,(6, 4, 0, 0),6,0.6299999999999999
30,(0, 1, 0, 1),10,0.89
30,(7, 3, 0, 0),8,0.585
30,(5, 5, 0, 0),12,0.675
30,(0, 10, 0, 0),7,0
30,(10, 0, 0, 1),154,0.35
30,(0, 0, 0, 0),29,0
30,(3, 0, 7, 0),8,0.765
30,(2, 8, 0, 0),7,0.81
30,(4, 6, 0, 0),3,0.7200000000000001
30,(7, 0, 3, 0),4,0.585
30,(1, 0, 9, 0),3,0.855
30,(8, 2, 0, 0),4,0.5399999999999999
30,(3, 7, 0, 0),6,0.765
30,(4, 0, 6, 0),5,0.7200000000000001
30,(1, 9, 0, 0),4,0.855
30,(0, 4, 0, 1),1,0.86
30,(9, 0, 1, 0),3,0.4949999999999999
30,(6, 0, 4, 0),2,0.6299999999999999
30,(2, 0, 8, 0),5,0.81
30,(9, 1, 0, 0),4,0.4949999999999999
30,(5, 0, 5, 0),3,0.675
30,(8, 0, 2, 0),3,0.5399999999999999
30,(2, 8, 0, 1),1,0.7100000000000001
30,(3, 7, 0, 1),1,0.665
30,(0, 3, 0, 1),1,0.87
30,(0, 2, 0, 1),1,0.88
30,(0, 8, 0, 1),1,0.8200000000000001
30,(0, 4, 6, 0),1,0.9
30,(0, 5, 5, 0),1,0.9000000000000001
31,(0, 0, 0, 1),74933,0.9
31,(0, 0, 10, 0),20956,0.9
31,(0, 0, 10, 1),2476,0.8
31,(10, 0, 0, 0),1437,0.44999999999999996
31,(10, 0, 0, 1),93,0.35
31,(7, 3, 0, 0),6,0.585
31,(6, 4, 0, 0),7,0.6299999999999999
31,(0, 0, 0, 0),19,0
31,(0, 1, 0, 1),6,0.89
31,(5, 5, 0, 0),4,0.675
31,(2, 8, 0, 0),3,0.81
31,(3, 7, 0, 0),8,0.765
31,(3, 0, 7, 0),6,0.765
31,(8, 0, 2, 0),4,0.5399999999999999
31,(1, 0, 9, 0),3,0.855
31,(2, 0, 8, 0),2,0.81
31,(4, 6, 0, 0),3,0.7200000000000001
31,(0, 10, 0, 0),7,0
31,(7, 0, 3, 0),3,0.585
31,(8, 2, 0, 0),2,0.5399999999999999
31,(4, 0, 6, 0),4,0.7200000000000001
31,(6, 0, 4, 0),2,0.6299999999999999
31,(9, 1, 0, 0),2,0.4949999999999999
31,(1, 9, 0, 0),6,0.855
31,(5, 0, 5, 0),3,0.675
31,(9, 0, 1, 0),1,0.4949999999999999
31,(9, 1, 0, 1),1,0.3949999999999999
31,(0, 2, 0, 1),1,0.88
31,(2, 8, 0, 1),1,0.7100000000000001
31,(1, 9, 0, 1),1,0.755
32,(0, 0, 10, 0),20915,0.9
32,(0, 0, 0, 1),75661,0.9
32,(0, 0, 10, 1),2467,0.8
32,(10, 0, 0, 1),58,0.35
32,(10, 0, 0, 0),827,0.44999999999999996
32,(0, 0, 0, 0),17,0
32,(0, 10, 0, 0),3,0
32,(1, 9, 0, 0),3,0.855
32,(0, 1, 0, 1),4,0.89
32,(6, 0, 4, 0),2,0.6299999999999999
32,(0, 10, 0, 1),2,0.8
32,(2, 8, 0, 1),1,0.7100000000000001
32,(1, 9, 0, 1),1,0.755
32,(1, 0, 9, 0),3,0.855
32,(5, 0, 5, 0),1,0.675
32,(3, 0, 7, 0),2,0.765
32,(7, 0, 3, 0),3,0.585
32,(8, 2, 0, 0),2,0.5399999999999999
32,(4, 0, 6, 0),2,0.7200000000000001
32,(5, 5, 0, 0),6,0.675
32,(3, 7, 0, 0),5,0.765
32,(2, 8, 0, 0),4,0.81
32,(7, 3, 0, 0),1,0.585
32,(9, 1, 0, 0),1,0.4949999999999999
32,(2, 0, 8, 0),5,0.81
32,(6, 4, 0, 0),1,0.6299999999999999
32,(4, 6, 0, 0),3,0.7200000000000001
33,(0, 0, 0, 1),75940,0.9
33,(0, 0, 10, 0),20976,0.9
33,(0, 0, 10, 1),2503,0.8
33,(10, 0, 0, 0),480,0.44999999999999996
33,(3, 7, 0, 0),5,0.765
33,(0, 10, 0, 0),5,0
33,(3, 0, 7, 0),2,0.765
33,(0, 0, 0, 0),20,0
33,(1, 0, 9, 0),4,0.855
33,(10, 0, 0, 1),36,0.35
33,(2, 0, 8, 0),2,0.81
33,(8, 2, 0, 0),1,0.5399999999999999
33,(4, 6, 0, 0),2,0.7200000000000001
33,(1, 9, 0, 0),3,0.855
33,(4, 0, 6, 0),3,0.7200000000000001
33,(0, 1, 0, 1),3,0.89
33,(7, 3, 0, 0),1,0.585
33,(5, 0, 5, 0),1,0.675
33,(7, 0, 3, 0),2,0.585
33,(5, 5, 0, 0),1,0.675
